   1               		.file	"sos_timer.c"
   2               		.arch atmega103
 2336 0d00 FF2D      		mov r31,r15
 2337 0d02 EE2D      		mov r30,r14
 2338 0d04 EA0D      		add r30,r10
 2339 0d06 FB1D      		adc r31,r11
 2340 0d08 E050      		subi r30,lo8(-(realtime))
 2341 0d0a F040      		sbci r31,hi8(-(realtime))
 2342 0d0c 1183      		std Z+1,r17
 2343 0d0e 0083      		st Z,r16
 2344               	.LM305:
 2345 0d10 9382      		std Z+3,r9
 2346 0d12 8282      		std Z+2,r8
 2347               	.LM306:
 2348 0d14 7582      		std Z+5,r7
 2349 0d16 6482      		std Z+4,r6
 2350               	.LM307:
 2351               	/* #APP */
 2352 0d18 DFBE      		out __SREG__, r13
 2353               		
 2354               	.LM308:
 2355               	/* #NOAPP */
 2356 0d1a 80E0      		ldi r24,lo8(0)
 2357 0d1c 90E0      		ldi r25,hi8(0)
 2358 0d1e 10C0      		rjmp .L223
 2359               	.L227:
 2360               	.LM309:
 2361 0d20 4F5F      		subi r20,lo8(-(1))
 2362 0d22 0894      		sec
 2363 0d24 A11C      		adc r10,__zero_reg__
 2364 0d26 B11C      		adc r11,__zero_reg__
 2365 0d28 2B5F      		subi r18,lo8(-(5))
 2366 0d2a 3F4F      		sbci r19,hi8(-(5))
 2367 0d2c 85E0      		ldi r24,lo8(5)
 2368 0d2e 90E0      		ldi r25,hi8(5)
 2369 0d30 E80E      		add r14,r24
 2370 0d32 F91E      		adc r15,r25
 2371 0d34 4430      		cpi r20,lo8(4)
 2372 0d36 08F4      		brsh .+2
 2373 0d38 ABCF      		rjmp .L237
 2374               	.LM310:
 2375               	/* #APP */
 2376 0d3a DFBE      		out __SREG__, r13
 2377               		
 2378               	/* #NOAPP */
 2379               	.L242:
 2380               	.LM311:
 2381 0d3c 84EF      		ldi r24,lo8(-12)
 2382 0d3e 9FEF      		ldi r25,hi8(-12)
 2383               	.L223:
 2384               	/* epilogue: frame size=0 */
 2385 0d40 DF91      		pop r29
 2386 0d42 CF91      		pop r28
 2387 0d44 1F91      		pop r17
 2388 0d46 0F91      		pop r16
 2389 0d48 FF90      		pop r15
 2390 0d4a EF90      		pop r14
 2391 0d4c DF90      		pop r13
 2392 0d4e BF90      		pop r11
 2393 0d50 AF90      		pop r10
 2394 0d52 9F90      		pop r9
 2395 0d54 8F90      		pop r8
 2396 0d56 7F90      		pop r7
 2397 0d58 6F90      		pop r6
 2398 0d5a 0895      		ret
 2399               	/* epilogue end (size=14) */
 2400               	/* function timer_realtime_start size 149 (122) */
 2401               	.LFE40:
 2403               	.global	timer_realtime_stop
 2405               	timer_realtime_stop:
 2406               	.LFB41:
 2407               	.LM312:
 2408               	/* prologue: frame size=0 */
 2409               	/* prologue end (size=0) */
 2410 0d5c B92F      		mov r27,r25
 2411 0d5e A82F      		mov r26,r24
 2412               	.LM313:
 2413               	/* #APP */
 2414 0d60 6FB7      		in r22, __SREG__
 2415 0d62 F894      		cli
 2416               		
 2417               	.LM314:
 2418               	/* #NOAPP */
 2419 0d64 70E0      		ldi r23,lo8(0)
 2420 0d66 20E0      		ldi r18,lo8(0)
 2421 0d68 30E0      		ldi r19,hi8(0)
 2422 0d6a 532F      		mov r21,r19
 2423 0d6c 422F      		mov r20,r18
 2424               	.L248:
 2425               	.LM315:
 2426 0d6e F32F      		mov r31,r19
 2427 0d70 E22F      		mov r30,r18
 2428 0d72 E40F      		add r30,r20
 2429 0d74 F51F      		adc r31,r21
 2430 0d76 E050      		subi r30,lo8(-(realtime))
 2431 0d78 F040      		sbci r31,hi8(-(realtime))
 2432 0d7a 8481      		ldd r24,Z+4
 2433 0d7c 9581      		ldd r25,Z+5
 2434 0d7e 8A17      		cp r24,r26
 2435 0d80 9B07      		cpc r25,r27
 2436 0d82 59F4      		brne .L246
 2437               	.LM316:
 2438 0d84 1582      		std Z+5,__zero_reg__
 2439 0d86 1482      		std Z+4,__zero_reg__
 2440               	.LM317:
 2441 0d88 8091 0000 		lds r24,num_realtime_clock
 2442 0d8c 8150      		subi r24,lo8(-(-1))
 2443 0d8e 8093 0000 		sts num_realtime_clock,r24
 2444               	.LM318:
 2445               	/* #APP */
 2446 0d92 6FBF      		out __SREG__, r22
 2447               		
 2448               	.LM319:
 2449               	/* #NOAPP */
 2450 0d94 80E0      		ldi r24,lo8(0)
 2451 0d96 90E0      		ldi r25,hi8(0)
 2452 0d98 0895      		ret
 2453               	.L246:
 2454               	.LM320:
 2455 0d9a 7F5F      		subi r23,lo8(-(1))
 2456 0d9c 4F5F      		subi r20,lo8(-(1))
 2457 0d9e 5F4F      		sbci r21,hi8(-(1))
 2458 0da0 2B5F      		subi r18,lo8(-(5))
 2459 0da2 3F4F      		sbci r19,hi8(-(5))
 2460 0da4 7430      		cpi r23,lo8(4)
 2461 0da6 18F3      		brlo .L248
 2462               	.LM321:
 2463               	/* #APP */
 2464 0da8 6FBF      		out __SREG__, r22
 2465               		
 2466               	.LM322:
 2467               	/* #NOAPP */
 2468 0daa 8AEE      		ldi r24,lo8(-22)
 2469 0dac 9FEF      		ldi r25,hi8(-22)
 2470               	.LM323:
 2471 0dae 0895      		ret
 2472               	/* epilogue: frame size=0 */
 2473               	/* epilogue: noreturn */
 2474               	/* epilogue end (size=0) */
 2475               	/* function timer_realtime_stop size 52 (52) */
 2476               	.LFE41:
 2478               	.global	__vector_15
 2480               	__vector_15:
 2481               	.LFB43:
 2482               	.LM324:
 2483               	/* prologue: frame size=0 */
 2484 0db0 1F92      		push __zero_reg__
 2485 0db2 0F92      		push __tmp_reg__
 2486 0db4 0FB6      		in __tmp_reg__,__SREG__
 2487 0db6 0F92      		push __tmp_reg__
 2488 0db8 1124      		clr __zero_reg__
 2489 0dba 2F93      		push r18
 2490 0dbc 3F93      		push r19
 2491 0dbe 4F93      		push r20
 2492 0dc0 5F93      		push r21
 2493 0dc2 6F93      		push r22
 2494 0dc4 7F93      		push r23
 2495 0dc6 8F93      		push r24
 2496 0dc8 9F93      		push r25
 2497 0dca AF93      		push r26
 2498 0dcc BF93      		push r27
 2499 0dce CF93      		push r28
 2500 0dd0 DF93      		push r29
 2501 0dd2 EF93      		push r30
 2502 0dd4 FF93      		push r31
 2503               	/* prologue end (size=19) */
 2504               	.LBB53:
 2505               	.LBB54:
 2506               	.LM325:
 2507 0dd6 81B7      		in r24,81-0x20
 2508 0dd8 8F5F      		subi r24,lo8(-(1))
 2509 0dda C82F      		mov r28,r24
 2510 0ddc DD27      		clr r29
 2511               	.LBE54:
 2512               	.LBE53:
 2513               	.LM326:
 2514 0dde 8091 0000 		lds r24,outstanding_ticks
 2515 0de2 9091 0000 		lds r25,(outstanding_ticks)+1
 2516 0de6 A091 0000 		lds r26,(outstanding_ticks)+2
 2517 0dea B091 0000 		lds r27,(outstanding_ticks)+3
 2518 0dee 8C0F      		add r24,r28
 2519 0df0 911D      		adc r25,__zero_reg__
 2520 0df2 A11D      		adc r26,__zero_reg__
 2521 0df4 B11D      		adc r27,__zero_reg__
 2522 0df6 8093 0000 		sts outstanding_ticks,r24
 2523 0dfa 9093 0000 		sts (outstanding_ticks)+1,r25
 2524 0dfe A093 0000 		sts (outstanding_ticks)+2,r26
 2525 0e02 B093 0000 		sts (outstanding_ticks)+3,r27
 2526               	.LM327:
 2527 0e06 60E0      		ldi r22,lo8(pm(soft_interrupt))
 2528 0e08 70E0      		ldi r23,hi8(pm(soft_interrupt))
 2529 0e0a 80E0      		ldi r24,lo8(0)
 2530 0e0c 0E94 0000 		call sched_add_interrupt
 2531               	.LM328:
 2532 0e10 8091 0000 		lds r24,num_realtime_clock
 2533 0e14 8823      		tst r24
 2534 0e16 59F0      		breq .L251
 2535               	.LM329:
 2536 0e18 8C2F      		mov r24,r28
 2537 0e1a 0E94 0000 		call timer_update_realtime_clock
 2538 0e1e AA27      		clr r26
 2539 0e20 BB27      		clr r27
 2540 0e22 682F      		mov r22,r24
 2541 0e24 792F      		mov r23,r25
 2542 0e26 8A2F      		mov r24,r26
 2543 0e28 9B2F      		mov r25,r27
 2544 0e2a 0E94 0000 		call timer_set_hw_interval
 2545               	.L251:
 2546               	/* epilogue: frame size=0 */
 2547 0e2e FF91      		pop r31
 2548 0e30 EF91      		pop r30
 2549 0e32 DF91      		pop r29
 2550 0e34 CF91      		pop r28
 2551 0e36 BF91      		pop r27
 2552 0e38 AF91      		pop r26
 2553 0e3a 9F91      		pop r25
 2554 0e3c 8F91      		pop r24
 2555 0e3e 7F91      		pop r23
 2556 0e40 6F91      		pop r22
 2557 0e42 5F91      		pop r21
 2558 0e44 4F91      		pop r20
 2559 0e46 3F91      		pop r19
 2560 0e48 2F91      		pop r18
 2561 0e4a 0F90      		pop __tmp_reg__
 2562 0e4c 0FBE      		out __SREG__,__tmp_reg__
 2563 0e4e 0F90      		pop __tmp_reg__
 2564 0e50 1F90      		pop __zero_reg__
 2565 0e52 1895      		reti
 2566               	/* epilogue end (size=19) */
 2567               	/* function __vector_15 size 82 (44) */
 2568               	.LFE43:
 2570               		.lcomm deltaq,4
 2571               		.lcomm timer_pool,4
 2572               		.lcomm prealloc_timer_pool,4
 2573               		.lcomm periodic_pool,4
 2574               		.lcomm realtime,24
 2575               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sos_timer.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 num_realtime_clock
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:18     .bss:00000001 outstanding_ticks
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:22     .text:00000000 timer_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:19     .bss:00000005 deltaq
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2570   .bss:00000009 timer_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2571   .bss:0000000d prealloc_timer_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2572   .bss:00000011 periodic_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2573   .bss:00000015 realtime
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:72     .text:00000048 timer_remove_timer
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:143    .text:000000aa timer_remove_all
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:331    .text:000001a6 timer_preallocate
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:503    .text:0000029e timer_set_hw_interval
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:553    .text:000002dc timer_update_realtime_clock
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:742    .text:00000412 timer_set_hw_top
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:838    .text:000004a8 timer_delta_q_insert
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1046   .text:000005ec find_timer_block
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1103   .text:00000634 find_timer_in_periodic_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1165   .text:0000068a alloc_from_timer_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1231   .text:000006e2 ker_timer_stop
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1288   .text:0000072e ker_timer_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1433   .text:000007f6 ker_permanent_timer_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1463   .text:00000812 ker_timer_start
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1517   .text:00000858 ker_timer_release
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1560   .text:00000884 ker_timer_restart
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1679   .text:00000938 ker_sys_timer_start
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1744   .text:0000099a ker_sys_timer_restart
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1798   .text:000009e8 ker_sys_timer_stop
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:1842   .text:00000a22 soft_interrupt
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2205   .text:00000c4c timer_realtime_start
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2405   .text:00000d5c timer_realtime_stop
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccOCdaaa.s:2480   .text:00000db0 __vector_15

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
list_init
list_remove
sos_blk_mem_free
sos_blk_mem_longterm_alloc
list_insert_tail
timer_setInterval
list_empty
list_insert_head
list_insert_before
ker_get_current_pid
ker_mod_panic
list_remove_head
sched_dispatch_short_message
sched_add_interrupt
